icao,callsign,altitude,lat,lon,type,military,last_seen,icao_type,manufacturer,owner,registered_owner_country_iso_name,registered_owner_operator_flag_code,adsbdb_last_checked
A11CC1,ABX3105 ,32025,40.35347,-80.92230,Unknown,Unknown,2025-05-27 06:28:15,B763,Boeing,Prime Air,US,GTI,2025-05-27 01:11:26
A780AD,HAL1601 ,12200,40.39207,-80.91000,Unknown,Unknown,2025-05-27 01:18:07,,,,,,
AC20E7,SWA951  ,12675,40.65262,-81.25232,Unknown,Unknown,2025-05-27 01:20:38,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 01:15:31
A085ED,,37025,,,Unknown,Unknown,2025-05-27 01:16:02,B763,Boeing,Prime Air,US,GTI,2025-05-27 01:15:31
AD8791,N971CC  ,2500,41.23979,-81.57733,Unknown,Unknown,2025-05-27 02:41:22,,,,,,
AD6FF2,AAL618  ,35000,41.02658,-80.94046,Unknown,Unknown,2025-05-27 01:31:23,B738,Boeing,American Airlines,US,AAL,2025-05-27 01:21:40
344503,,,,,Unknown,Unknown,2025-05-27 01:31:49,A333,Airbus,Iberia,ES,IBE,2025-05-27 01:31:54
A66411,N5102D  ,120100,41.02383,-81.70988,Unknown,Unknown,2025-05-27 01:42:43,C172,Cessna,B & R AIRCRAFT LLC,US,,2025-05-27 01:36:00
A9BC12,RPA3464 ,10750,40.74197,-81.27509,Unknown,Unknown,2025-05-27 01:44:59,E75L,Embraer,United Express,US,RPA,2025-05-27 01:38:04
A9C146,N728AB  ,1600,41.07397,-81.50669,Unknown,Unknown,2025-05-27 06:03:54,EC35,Eurocopter,Med-Trans,US,EC35,2025-05-27 01:42:10
A94B0A,,,,,Unknown,Unknown,2025-05-27 01:45:23,B739,Boeing,United Airlines,US,UAL,2025-05-27 01:46:16
A4CF7F,,,,,Unknown,Unknown,2025-05-27 01:45:11,E55P,Embraer,NetJets,US,EJA,2025-05-27 01:46:16
A1442F,,35000,,,Unknown,Unknown,2025-05-27 01:47:37,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 01:48:20
A81045,,37000,,,Unknown,Unknown,2025-05-27 02:03:53,B763,Boeing,Delta Air Lines,US,DAL,2025-05-27 02:00:37
A5B1A8,UAL2212 ,35000,40.83508,-80.83472,Unknown,Unknown,2025-05-27 02:24:51,A320,Airbus,United Airlines,US,UAL,2025-05-27 02:17:00
A890FE,,7550,,,Unknown,Unknown,2025-05-27 02:32:55,,,,,,
AC74E4,SWA552  ,39000,40.36395,-80.89447,Unknown,Unknown,2025-05-27 02:34:15,B737,Boeing,Southwest Airlines,US,SWA,2025-05-27 02:29:19
39B493,FBU76X  ,39000,41.36902,-80.63790,Unknown,Unknown,2025-05-27 02:49:45,A359,Airbus,Air Caraibes,FR,FWI,2025-05-27 02:41:39
ADB0B4,,31000,,,Unknown,Unknown,2025-05-27 02:45:34,A321,Airbus,American Airlines,US,AAL,2025-05-27 02:43:43
A7CB0B,AAL391  ,37000,41.59028,-81.34750,Unknown,Unknown,2025-05-27 02:53:54,A320,Airbus,American Airlines,US,AAL,2025-05-27 02:45:46
A27743,N258X   ,40000,41.71453,-81.16642,Unknown,Unknown,2025-05-27 03:02:06,FA7X,Dassault,TVPX Aircraft Solutions Inc Trustee,US,EC45,2025-05-27 02:49:53
A1836C,,,,,Unknown,Unknown,2025-05-27 02:54:07,A320,Airbus,Allegiant Air,US,AAY,2025-05-27 02:56:04
A3B529,,,,,Unknown,Unknown,2025-05-27 03:01:08,B38M,Boeing,American Airlines,US,AAL,2025-05-27 03:02:14
A52898,UAL1076 ,35025,39.87218,-80.98285,Unknown,Unknown,2025-05-27 03:04:05,A320,Airbus,United Airlines,US,UAL,2025-05-27 03:02:14
A1CF6B,JBU478  ,35000,41.60284,-81.53104,Unknown,Unknown,2025-05-27 03:24:07,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 03:18:42
A27197,ATN3311 ,38000,40.20633,-81.29252,Unknown,Unknown,2025-05-27 03:24:50,B763,Boeing,Prime Air,US,ATN,2025-05-27 03:20:45
A0AA7C,DAL303  ,34975,41.07262,-81.14352,Unknown,Unknown,2025-05-27 03:41:01,BCS1,Airbus,Delta Air Lines,US,DAL,2025-05-27 03:31:02
A1F557,UAL2397 ,35000,40.85202,-80.82739,Unknown,Unknown,2025-05-27 03:45:17,B772,Boeing,United Airlines,US,UAL,2025-05-27 03:39:16
AA7E7D,UAL1211 ,18225,40.71515,-81.24571,Unknown,Unknown,2025-05-27 03:46:43,B738,Boeing,United Airlines,US,UAL,2025-05-27 03:39:16
AD27F3,JBU1190 ,35000,41.09073,-81.09377,Unknown,Unknown,2025-05-27 03:50:26,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 03:41:20
A75F15,UPS223  ,37000,,,Unknown,Unknown,2025-05-27 03:57:45,B744,Boeing,United Parcel Service,US,UPS,2025-05-27 03:55:44
ADB723,,33000,,,Unknown,Unknown,2025-05-27 03:57:29,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 03:55:44
A3B268,UAL1061 ,39000,40.90553,-80.90643,Unknown,Unknown,2025-05-27 04:03:04,B737,Boeing,United Airlines,US,UAL,2025-05-27 03:55:44
A07341,AAL1724 ,29000,41.78709,-80.92891,Unknown,Unknown,2025-05-27 04:07:12,A320,Airbus,American Airlines,US,AAL,2025-05-27 03:57:49
A8584A,FFT3238 ,29000,41.30571,-80.72598,Unknown,Unknown,2025-05-27 04:11:53,A321,Airbus,Frontier Airlines,US,FFT,2025-05-27 04:01:56
AC3E5D,,37000,,,Unknown,Unknown,2025-05-27 04:12:52,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 04:12:13
AB0416,JBU136  ,37025,41.88696,-80.81537,Unknown,Unknown,2025-05-27 04:27:03,A320,Airbus,JetBlue Airways,US,JBU,2025-05-27 04:16:20
AC136D,,,,,Unknown,Unknown,2025-05-27 04:18:40,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 04:18:24
AAA02C,JBU66   ,37000,41.11569,-80.92017,Unknown,Unknown,2025-05-27 04:27:52,A320,Airbus,JetBlue Airways,US,JBU,2025-05-27 04:22:31
A9B9E3,AAL78   ,33000,41.16985,-80.94318,Unknown,Unknown,2025-05-27 04:30:39,B77W,Boeing,American Airlines,US,AAL,2025-05-27 04:22:31
A690A8,,,,,Unknown,Unknown,2025-05-27 04:22:46,A321,Airbus,Delta Air Lines,US,DAL,2025-05-27 04:24:35
A1BC92,JBU824  ,37000,41.95665,-81.60555,Unknown,Unknown,2025-05-27 04:30:44,A21N,Airbus,JetBlue Airways,US,JBU,2025-05-27 04:26:39
A37F8D,,35000,,,Unknown,Unknown,2025-05-27 04:28:26,,,,,,
A12F08,UAL2051 ,31025,40.95615,-82.10158,Unknown,Unknown,2025-05-27 06:31:13,B39M,Boeing,United Airlines,US,UAL,2025-05-27 04:28:43
A9704D,,39000,,,Unknown,Unknown,2025-05-27 04:31:55,B752,Boeing,Delta Air Lines,US,DAL,2025-05-27 04:32:51
A0011C,N1MG    ,19150,40.63959,-81.87505,Unknown,Unknown,2025-05-27 04:38:51,C25C,Textron Aviation,Hagedorn Aviation Inc,US,C25C,2025-05-27 04:32:51
AB4489,DAL960  ,39000,41.37643,-80.24976,Unknown,Unknown,2025-05-27 04:45:25,B764,Boeing,Delta Air Lines,US,DAL,2025-05-27 04:32:51
A58873,,29000,,,Unknown,Unknown,2025-05-27 04:36:08,A21N,Airbus,American Airlines,US,AAL,2025-05-27 04:34:56
A3A0CF,UAL1074 ,39000,,,Unknown,Unknown,2025-05-27 04:36:51,B738,Boeing,United Airlines,US,UAL,2025-05-27 04:34:56
A6F5B5,ASA282  ,37000,41.38378,-81.03297,Unknown,Unknown,2025-05-27 04:44:45,B738,Boeing,Alaska Airlines,US,ASA,2025-05-27 04:39:04
AA8114,,37000,,,Unknown,Unknown,2025-05-27 04:41:07,B772,Boeing,United Airlines,US,UAL,2025-05-27 04:39:04
A3DCC2,AAL2156 ,37000,41.07747,-81.14655,Unknown,Unknown,2025-05-27 04:46:34,B38M,Boeing,Boeing,US,B190,2025-05-27 04:39:04
A338AC,,31000,41.86720,-81.58903,Unknown,Unknown,2025-05-27 04:42:26,BCS3,Airbus,JetBlue Airways,US,JBU,2025-05-27 04:41:10
A43D09,UPS474  ,33025,41.56160,-81.50226,Unknown,Unknown,2025-05-27 04:48:54,B763,Boeing,United Parcel Service,US,UPS,2025-05-27 04:41:10
A76C79,,35000,39.88573,-80.77578,Unknown,Unknown,2025-05-27 04:49:42,,,,,,
ABEB7C,,,,,Unknown,Unknown,2025-05-27 04:41:59,B738,Boeing,Southwest Airlines,US,SWA,2025-05-27 04:41:10
A797B4,,,,,Unknown,Unknown,2025-05-27 04:41:53,,,,,,
A8D4EF,,33000,,,Unknown,Unknown,2025-05-27 04:47:08,B739,Boeing,United Airlines,US,UAL,2025-05-27 04:45:20
A850DC,,35000,,,Unknown,Unknown,2025-05-27 04:46:03,A321,Airbus,Wilmington Trust Co Trustee,US,S76,2025-05-27 04:47:25
A77645,,34000,,,Unknown,Unknown,2025-05-27 04:51:03,,,,,,
A3725A,DAL2075 ,34000,40.75644,-80.81396,Unknown,Unknown,2025-05-27 04:57:46,A321,Airbus,Delta Air Lines,US,DAL,2025-05-27 04:47:25
ACEA96,NKS2731 ,37000,41.19809,-80.89026,Unknown,Unknown,2025-05-27 04:56:46,A20N,Airbus,Spirit Airlines,US,NKS,2025-05-27 04:47:25
A32FED,JLG304  ,35000,41.46250,-81.00903,Unknown,Unknown,2025-05-27 04:54:26,C25B,Textron Aviation,Jet Logistics Inc,US,JLG,2025-05-27 04:47:25
A6D83C,,37025,41.98663,-81.62407,Unknown,Unknown,2025-05-27 04:52:10,A321,Airbus,Delta Air Lines,US,DAL,2025-05-27 04:51:37
A01FEE,,36000,,,Unknown,Unknown,2025-05-27 04:59:16,A321,Airbus,American Airlines,US,AAL,2025-05-27 04:51:37
AA7F48,UAL552K ,34975,40.48467,-81.05576,Unknown,Unknown,2025-05-27 04:58:54,,,,,,
AA7F08,,36000,,,Unknown,Unknown,2025-05-27 04:55:59,B39M,Boeing,United Airlines,US,UAL,2025-05-27 04:55:49
A7816A,DAL548  ,35025,,,Unknown,Unknown,2025-05-27 04:59:49,,,,,,
A35592,,35000,,,Unknown,Unknown,2025-05-27 05:00:52,BCS3,Airbus Canada,JetBlue Airways,US,JBU,2025-05-27 05:00:01
A38C66,DAL541  ,38000,,,Unknown,Unknown,2025-05-27 05:08:37,,,,,,
AC3ADF,,38000,,,Unknown,Unknown,2025-05-27 05:03:41,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 05:02:08
A21ED4,,,,,Unknown,Unknown,2025-05-27 05:03:45,B739,Boeing,Alaska Airlines,US,ASA,2025-05-27 05:04:15
A126C3,UAL1827 ,35000,41.06745,-81.10519,Unknown,Unknown,2025-05-27 05:12:06,B38M,Boeing,UMB Bank NA Trustee,US,BE9L,2025-05-27 05:06:22
AACD50,,35000,,,Unknown,Unknown,2025-05-27 05:17:29,B738,Boeing,United Airlines,US,UAL,2025-05-27 05:10:36
AB8F36,FDX34   ,39000,41.27188,-80.83234,Unknown,Unknown,2025-05-27 05:19:25,B77L,Boeing,FedEx Express,US,FDX,2025-05-27 05:10:36
AC8A66,AAL1590 ,19250,41.03552,-81.99858,Unknown,Unknown,2025-05-27 05:17:34,B738,Boeing,American Airlines,US,AAL,2025-05-27 05:12:43
ACBE34,,35700,,,Unknown,Unknown,2025-05-27 05:20:08,B39M,Boeing,Alaska Airlines,US,ASA,2025-05-27 05:14:51
AD7ECB,,37025,,,Unknown,Unknown,2025-05-27 05:14:13,A320,Airbus,Bank of Utah Trustee,US,C441,2025-05-27 05:14:51
A7EA7E,,33000,,,Unknown,Unknown,2025-05-27 05:18:08,B748,Boeing,United Parcel Service,US,UPS,2025-05-27 05:16:58
ACC76B,AAL437  ,35000,40.35804,-80.74077,Unknown,Unknown,2025-05-27 05:22:57,A321,Airbus,American Airlines,US,AAL,2025-05-27 05:16:58
A59A9B,N460LF  ,3800,41.40370,-81.58000,Unknown,Unknown,2025-05-27 05:29:04,,,,,,
A32C47,,30325,,,Unknown,Unknown,2025-05-27 05:23:21,B763,Boeing,United Parcel Service,US,UPS,2025-05-27 05:19:06
A8986C,,34975,,,Unknown,Unknown,2025-05-27 05:22:19,,,,,,
AD646E,,,,,Unknown,Unknown,2025-05-27 05:25:11,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 05:21:14
A65BBC,DAL1697 ,37025,41.70811,-80.94471,Unknown,Unknown,2025-05-27 05:28:53,A21N,Airbus,Delta Air Lines,US,DAL,2025-05-27 05:23:22
A984B1,NKS2133 ,37000,40.51845,-81.81067,Unknown,Unknown,2025-05-27 05:38:34,A321,Airbus,Spirit Airlines,US,NKS,2025-05-27 05:29:45
A44984,,35000,,,Unknown,Unknown,2025-05-27 05:30:53,B39M,Boeing,United Airlines,US,UAL,2025-05-27 05:29:45
A1E14A,ABX2020 ,37000,40.84250,-81.11810,Unknown,Unknown,2025-05-27 05:37:15,B763,Boeing,DHL Air,US,ABX,2025-05-27 05:29:45
A6BB97,JIA5210 ,24025,40.71570,-81.05913,Unknown,Unknown,2025-05-27 05:39:37,CRJ7,Bombardier,American Eagle,US,JIA,2025-05-27 05:31:54
AD7D9F,ASA344  ,37000,,,Unknown,Unknown,2025-05-27 05:40:03,B39M,Boeing,Alaska Airlines,US,ASA,2025-05-27 05:34:02
A4418D,UAL1418 ,35000,40.61087,-81.07770,Unknown,Unknown,2025-05-27 05:42:39,B38M,Boeing,UMB Bank NA Trustee,US,BE9L,2025-05-27 05:36:10
A41E90,,,,,Unknown,Unknown,2025-05-27 05:36:21,B739,Boeing,United Airlines,US,UAL,2025-05-27 05:36:10
AB2372,AAL538  ,26000,40.81239,-81.99197,Unknown,Unknown,2025-05-27 05:46:54,A319,Airbus,American Airlines,US,AAL,2025-05-27 05:38:19
A01112,,31000,,,Unknown,Unknown,2025-05-27 05:37:04,A321,Airbus,American Airlines,US,AAL,2025-05-27 05:38:19
A441AB,UAL2030 ,37000,40.43372,-80.95825,Unknown,Unknown,2025-05-27 05:46:31,B38M,Boeing,United Airlines,US,UAL,2025-05-27 05:38:19
A18A1C,FDX130  ,37025,41.09608,-81.14290,Unknown,Unknown,2025-05-27 05:49:10,B763,Boeing,FedEx Express,US,FDX,2025-05-27 05:40:28
A76683,,37000,,,Unknown,Unknown,2025-05-27 05:44:18,B744,Boeing,United Parcel Service,US,UPS,2025-05-27 05:46:43
A85F20,,33000,,,Unknown,Unknown,2025-05-27 05:47:54,B739,Boeing,United Airlines,US,UAL,2025-05-27 05:46:43
A6E89B,DAL676  ,39000,41.30929,-80.86836,Unknown,Unknown,2025-05-27 05:55:56,B752,Boeing,Delta Air Lines,US,DAL,2025-05-27 05:46:43
ABF17F,AAL1652 ,34000,41.11405,-81.98048,Unknown,Unknown,2025-05-27 05:57:45,B738,Boeing,American Airlines,US,AAL,2025-05-27 05:46:43
AC7B1B,,35000,,,Unknown,Unknown,2025-05-27 05:47:52,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 05:48:53
ABB6B5,,37000,40.36046,-80.91880,Unknown,Unknown,2025-05-27 05:53:21,B77L,Boeing,FedEx Express,US,FDX,2025-05-27 05:51:01
AD5C30,,35000,,,Unknown,Unknown,2025-05-27 05:53:01,B39M,Boeing,Alaska Airlines,US,ASA,2025-05-27 05:53:09
A6AABA,,33000,,,Unknown,Unknown,2025-05-27 05:57:47,A321,Airbus,Delta Air Lines,US,DAL,2025-05-27 05:55:17
A29551,ASA1192 ,16200,41.10965,-81.24634,Unknown,Unknown,2025-05-27 06:01:40,B739,Boeing,Alaska Airlines,US,ASA,2025-05-27 05:55:17
AB805A,,37000,40.34296,-80.90494,Unknown,Unknown,2025-05-27 05:57:49,B77L,Boeing,FedEx Express,US,FDX,2025-05-27 05:55:17
AC3857,,31000,,,Unknown,Unknown,2025-05-27 05:57:58,B77L,Boeing,FedEx Express,US,FDX,2025-05-27 05:57:25
AD3FD5,N953AJ  ,10300,41.09483,-81.29521,Unknown,Unknown,2025-05-27 05:59:52,BE20,Raytheon,S A Comunale Co Inc,US,BE20,2025-05-27 05:57:25
A88354,,26000,,,Unknown,Unknown,2025-05-27 06:04:01,E50P,Embraer,Quest Diagnostics Clinical Laboratories Inc,US,LBQ,2025-05-27 05:59:34
A4AB16,,10600,41.17774,-81.28272,Unknown,Unknown,2025-05-27 06:12:40,C208,Cessna,ISR Aviation LLC,US,C208,2025-05-27 05:59:34
A1F794,ABX552  ,37000,41.68739,-80.95744,Unknown,Unknown,2025-05-27 06:08:58,B763,Boeing,ABX Air,US,ABX,2025-05-27 05:59:34
ABB595,SWA1358 ,36000,41.00221,-82.24707,Unknown,Unknown,2025-05-27 06:14:02,B738,Boeing,Southwest Airlines,US,SWA,2025-05-27 06:05:58
A0F67C,N161MD  ,16100,40.79712,-81.77904,Unknown,Unknown,2025-05-27 06:09:15,,,,,,
AB9B13,AAL2887 ,19425,41.23164,-81.83903,Unknown,Unknown,2025-05-27 06:12:38,B738,Boeing,American Airlines,US,AAL,2025-05-27 06:05:58
A1CA21,,39000,,,Unknown,Unknown,2025-05-27 06:10:15,B772,Boeing,United Airlines,US,UAL,2025-05-27 06:08:07
A9F36F,ERY74   ,27025,40.47750,-81.04084,Unknown,Unknown,2025-05-27 06:17:44,LJ40,Bombardier,Sky Quest,US,ERY,2025-05-27 06:08:07
A992E4,FFT207  ,18500,41.15002,-81.92010,Unknown,Unknown,2025-05-27 06:13:58,A321,Airbus,Frontier Airlines,US,FFT,2025-05-27 06:10:16
AE0375,        ,38000,40.59383,-81.99122,Unknown,Unknown,2025-05-27 06:19:50,K35T,Boeing,United States Air Force,US,K35T,2025-05-27 06:10:16
ACD47E,,37000,,,Unknown,Unknown,2025-05-27 06:12:24,B39M,Boeing,Alaska Airlines,US,ASA,2025-05-27 06:10:16
A1EFE7,,37000,,,Unknown,Unknown,2025-05-27 06:19:05,B739,Boeing,Alaska Airlines,US,ASA,2025-05-27 06:12:26
AACD96,UAL1706 ,16525,41.18868,-81.40276,Unknown,Unknown,2025-05-27 06:14:35,B738,Boeing,United Airlines,US,UAL,2025-05-27 06:12:26
A400B2,,,,,Unknown,Unknown,2025-05-27 06:12:15,CL35,Bombardier,XO,US,XOJ,2025-05-27 06:12:26
A4495C,,,,,Unknown,Unknown,2025-05-27 06:16:28,B39M,Boeing,United Airlines,US,UAL,2025-05-27 06:14:35
AC1F61,,21625,,,Unknown,Unknown,2025-05-27 06:20:51,E170,Embraer,Delta Connection,US,RPA,2025-05-27 06:14:35
A69F9D,JIA5074 ,27000,40.32858,-81.12342,Unknown,Unknown,2025-05-27 06:23:30,CRJ7,Bombardier,American Eagle,US,JIA,2025-05-27 06:14:35
A6B0D2,JIA5167 ,20625,41.14178,-81.18115,Unknown,Unknown,2025-05-27 06:23:54,CRJ7,Bombardier,American Eagle,US,JIA,2025-05-27 06:18:53
AD5D5C,,37000,40.25107,-81.08466,Unknown,Unknown,2025-05-27 06:20:30,A320,Airbus,UMB BANK N A TRUSTEE,US,,2025-05-27 06:18:53
407C8A,DHK705  ,33000,41.55835,-81.07298,Unknown,Unknown,2025-05-27 06:27:24,B77L,Boeing,DHL Air,GB,DHK,2025-05-27 06:18:53
A12F52,,33000,,,Unknown,Unknown,2025-05-27 06:18:38,B39M,Boeing,Boeing,US,B190,2025-05-27 06:18:53
A70F80,,29000,,,Unknown,Unknown,2025-05-27 06:19:56,CRJ9,Bombardier,American Eagle,US,JIA,2025-05-27 06:21:04
AD2BAA,,35025,,,Unknown,Unknown,2025-05-27 06:20:14,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 06:21:04
A2B12D,,16425,,,Unknown,Unknown,2025-05-27 06:20:48,B38M,Boeing,United Airlines,US,UAL,2025-05-27 06:21:04
A44214,,39000,,,Unknown,Unknown,2025-05-27 06:20:36,B38M,Boeing,Boeing,US,B190,2025-05-27 06:21:04
A3ADCE,,33000,,,Unknown,Unknown,2025-05-27 06:21:39,B38M,Boeing,American Airlines,US,AAL,2025-05-27 06:21:04
A4EA77,AAL2758 ,34975,40.20228,-80.94464,Unknown,Unknown,2025-05-27 06:30:34,A21N,Airbus,American Airlines,US,AAL,2025-05-27 06:23:15
A01880,,37000,,,Unknown,Unknown,2025-05-27 06:23:10,A321,Airbus,American Airlines,US,AAL,2025-05-27 06:23:15
